=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib word75    -1.5276957516648793
    Attrib word76    0.5021482729824579
    Attrib word77    -3.7870216030923713
    Attrib word78    -0.12160573956228926
    Attrib word79    1.2337963464318096
    Attrib word80    -4.3959795024943205
    Attrib word81    -0.1637170620802985
    Attrib word82    -1.7711098741732603
    Attrib word83    3.754631073893923
    Attrib word84    -1.0930922974464543
    Attrib word85    -0.6754295769471435
    Attrib word86    -6.274487425736789
    Attrib word87    0.5987196529479006
    Attrib word88    1.8178052221093588
    Attrib word89    1.069133042627755
    Attrib word90    -2.3371686302975996
    Attrib word91    2.5396824699200073
    Attrib word92    -0.3969446469364906
    Attrib word93    -1.7608330217807768
    Attrib word94    3.5547982143360275
    Attrib word95    2.9865368795647242
    Attrib word96    2.0560448530206363
    Attrib word97    1.6512975196519226
    Attrib word98    -2.409472137730488
    Attrib word99    4.066719261866309
    Attrib word100    -0.787745269002826
    Attrib word101    -0.9346370592205998
    Attrib word102    -0.7559491358196219
    Attrib word103    1.4128705362970406
    Attrib word104    1.6390408341924065
    Attrib word105    -1.2124206932087822
    Attrib word106    1.4995284237892248
    Attrib word107    2.8533843845684816
    Attrib word108    2.799371735684701
    Attrib word109    0.015591069315202311
    Attrib word110    5.485968986275785
    Attrib word111    -1.510094898649809
    Attrib word112    -2.10807860856526
    Attrib word113    0.373121547248222
    Attrib word114    -0.9914342757157947
    Attrib word115    -1.3729602898080915
    Attrib word116    -1.2734055862562328
    Attrib word117    2.49511308855443
    Attrib word118    -0.6761973525218988
    Attrib word119    0.44516201859318244
    Attrib word120    4.322682339088084
    Attrib word121    6.638759253736947
    Attrib word122    2.2850379750478202
    Attrib word123    -1.7546217084905888
    Attrib word124    -0.8733131479579271
    Attrib word125    2.2402309581281896
    Attrib word126    3.6567412565913617
    Attrib word127    1.1579735544244762
    Attrib word128    1.8296311563537395
    Attrib word129    1.357622214024039
    Attrib word130    -2.4559813361583
    Attrib word131    1.3837035696789854
    Attrib word132    2.7839239216916196
    Attrib word133    4.253909700360979
    Attrib word134    -2.5888134239772946
    Attrib word135    0.07366278027947429
    Attrib word136    -0.054326763503483415
    Attrib word137    -1.2208314044169923
    Attrib word138    0.8220657722012628
    Attrib word139    -0.9765040748468776
    Attrib word140    2.4975605411663966
    Attrib word141    2.4245002180623456
    Attrib word142    0.9453055568451366
    Attrib word143    -4.213869820693528
    Attrib word144    -2.9953089540705813
    Attrib word145    -2.960476745148656
    Attrib word146    -3.0974323820143645
    Attrib word147    0.7552892554290151
    Attrib word148    -4.759903333526774
    Attrib word149    -0.538970135006771
    Attrib word150    2.302528006803396
    Attrib word151    2.0570665843795974
    Attrib word152    0.1364853612217387
    Attrib word153    3.2220928769616908
    Attrib word154    0.8787296598553912
    Attrib word155    1.3943241325349343
    Attrib word156    1.2034074666444812
    Attrib word157    2.0687539527784393
    Attrib word158    -0.5304892821081393
    Attrib word159    2.710944667803298
    Attrib word160    5.884637827886703
    Attrib word161    1.561783018867204
    Attrib word162    2.4278801402550445
    Attrib word163    1.528942527074965
    Attrib word164    -1.3556104076780895
    Attrib word165    -2.9542567586885307
    Attrib word166    -2.108055885360378
    Attrib word167    -3.933026423725375
    Attrib word168    -2.923106922031013
    Attrib word169    3.34545870479461
    Attrib word170    2.516511266297368
    Attrib word171    1.6538023807283622
    Attrib word172    2.973270611422852
    Attrib word173    3.0446667840786588
    Attrib word174    -3.424858183670011
    Attrib word175    0.7578283682919976
    Attrib word176    1.349274883943813
    Attrib word177    -3.444780314720424
    Attrib word178    0.9984488304036451
    Attrib word179    -0.26440631135901477
    Attrib word180    0.2687439254224749
    Attrib word181    -0.0570344724843727
    Attrib word182    3.675766817903543
    Attrib word183    3.563564276095716
    Attrib word184    1.7093271324314934
    Attrib word185    1.0561959032960702
    Attrib word186    0.7566903476610324
    Attrib word187    0.2678616346396173
    Attrib word188    -0.8139583675182459
    Attrib word189    -0.9263876018699327
    Attrib word190    -0.3028927421161455
    Attrib word191    -2.0793484930866795
    Attrib word192    0.6897204427375767
    Attrib word193    -6.415618407196856
    Attrib word194    1.9055563940834817
    Attrib word195    -4.475340729673029
    Attrib word196    1.0315307118360513
    Attrib word197    4.96128457679698
    Attrib word198    0.6244920473723549
    Attrib word199    3.3982279509602704
    Attrib word200    2.324084053211389
    Attrib word201    0.24757314547382067
    Attrib word202    1.498438563596191
    Attrib word203    -0.7711314050026545
    Attrib word204    -2.2343689617491687
    Attrib word205    4.0612696928223775
    Attrib word206    -1.5440406205050718
    Attrib word207    0.18968360488851965
    Attrib word208    -0.17680527995010784
    Attrib word209    1.4538802857124062
    Attrib word210    1.0761641978049228
    Attrib word211    -4.286716176125853
    Attrib word212    0.21646545014014776
    Attrib word213    0.9192493349488252
    Attrib word214    0.034213858068642244
    Attrib word215    3.557266900143878
    Attrib word216    -3.7288307642834195
    Attrib word217    -1.6787317559641812
    Attrib word218    0.8397298473140102
    Attrib word219    1.8628545632335478
    Attrib word220    -3.647960057023334
Sigmoid Node 76
    Inputs    Weights
    Threshold    0.2260173706207995
    Attrib word1    -1.8181837835945598
    Attrib word2    -3.40507047128176
    Attrib word3    -0.823194882393327
    Attrib word4    0.15101804284895265
    Attrib word5    0.748042168489806
    Attrib word6    -0.28418982087474914
    Attrib word7    0.22766373890027689
    Attrib word8    -0.10048839551618433
    Attrib word9    0.015985346072597696
    Attrib word10    -0.278268036093611
    Attrib word11    -0.39834823474856307
    Attrib word12    -3.059412847276523
    Attrib word13    -0.4820090923231759
    Attrib word14    -0.45420957369760206
    Attrib word15    -1.1921321946418466
    Attrib word16    -0.9493030814935949
    Attrib word17    1.1782602440311378
    Attrib word18    0.9053930945200009
    Attrib word19    -0.3476839398632143
    Attrib word20    -0.9456158670072694
    Attrib word21    0.12668246064994237
    Attrib word22    -1.3014735022598403
    Attrib word23    0.2911675458903134
    Attrib word24    -0.10466397750610285
    Attrib word25    3.232107261092767
    Attrib word26    0.2917877643448413
    Attrib word27    -0.39736619179370086
    Attrib word28    -0.7338128842845826
    Attrib word29    0.623306738762694
    Attrib word30    -3.308478987024291
    Attrib word31    0.04976647747836142
    Attrib word32    -0.6359977515673495
    Attrib word33    -0.5941353040247962
    Attrib word34    0.7259124389254108
    Attrib word35    -1.623726437914753
    Attrib word36    0.1909083483798598
    Attrib word37    -0.7579149814325049
    Attrib word38    -0.32600980437816474
    Attrib word39    0.7184190018451059
    Attrib word40    2.3846960146895047
    Attrib word41    0.31600600597254286
    Attrib word42    1.7945850922351
    Attrib word43    -0.07265936607184006
    Attrib word44    0.1906924308048391
    Attrib word45    -0.11309904799506972
    Attrib word46    -1.7395590255734381
    Attrib word47    0.5415335626488672
    Attrib word48    -0.15327163743580513
    Attrib word49    0.38018164606190147
    Attrib word50    -0.35280243299031494
    Attrib word51    -0.5977882545179978
    Attrib word52    -0.04447680435907006
    Attrib word53    -0.8547897144127463
    Attrib word54    1.2303036794114866
    Attrib word55    -0.8085440898115972
    Attrib word56    -3.3330274608221595
    Attrib word57    -0.161830566424525
    Attrib word58    -2.6168417191500137
    Attrib word59    -2.35723428940458
    Attrib word60    -0.02361085570064675
    Attrib word61    -0.8682789535166104
    Attrib word62    -0.06210561561293721
    Attrib word63    -0.10657855847291929
    Attrib word64    0.4215841526904927
    Attrib word65    0.0515686436462605
    Attrib word66    -3.3737377751912803
    Attrib word67    0.39718780939115206
    Attrib word68    0.09184958793853314
    Attrib word69    0.3201157988724092
    Attrib word70    0.31549685184688875
    Attrib word71    0.6331645820233196
    Attrib word72    0.21105209508331602
    Attrib word73    -1.21418022621222
    Attrib word74    -0.37926319226854205
    Attrib word75    -0.3549753114421817
    Attrib word76    -0.1280604687670396
    Attrib word77    -2.405204811623264
    Attrib word78    -0.20758914070061768
    Attrib word79    -0.15196635070756329
    Attrib word80    -2.2981344929995036
    Attrib word81    -0.11051360694696831
    Attrib word82    -1.1396225331276035
    Attrib word83    1.3024302151298868
    Attrib word84    -0.4257294624556632
    Attrib word85    -0.3242633223514105
    Attrib word86    -3.340172386209733
    Attrib word87    -0.7386253533853598
    Attrib word88    0.36864759110643147
    Attrib word89    -0.19410233684924807
    Attrib word90    -1.0367883483590963
    Attrib word91    1.2711493431432026
    Attrib word92    -0.6651985335469627
    Attrib word93    -1.013825369626338
    Attrib word94    1.464586310372885
    Attrib word95    0.6112702830311492
    Attrib word96    0.7614621138890528
    Attrib word97    -0.18609725342500694
    Attrib word98    -0.6424949175164771
    Attrib word99    3.114875503749843
    Attrib word100    -0.5315975335414664
    Attrib word101    -0.5875281689435276
    Attrib word102    -1.1278451500346733
    Attrib word103    0.38151047719336467
    Attrib word104    0.6464689111561358
    Attrib word105    -0.8754349555780346
    Attrib word106    0.9752952140378183
    Attrib word107    1.1484766095481829
    Attrib word108    0.3316118959643246
    Attrib word109    -0.2610800894106723
    Attrib word110    3.70314223582809
    Attrib word111    -0.46817788533158144
    Attrib word112    -1.1641341415626105
    Attrib word113    -0.27343171263419475
    Attrib word114    -0.22592720632708224
    Attrib word115    -2.9433608008101246
    Attrib word116    -0.45153272018859264
    Attrib word117    0.5253623103244138
    Attrib word118    -0.45574531532047113
    Attrib word119    -0.032045402863291786
    Attrib word120    1.873624645963315
    Attrib word121    3.571820694970746
    Attrib word122    0.9471037047216636
    Attrib word123    -1.0840295956444996
    Attrib word124    -0.9135515644206533
    Attrib word125    0.8660986113887982
    Attrib word126    3.0727840735249643
    Attrib word127    -0.24089014326125177
    Attrib word128    1.0625036996023416
    Attrib word129    0.31453826631538334
    Attrib word130    -1.4873927025073352
    Attrib word131    -0.13458431534013346
    Attrib word132    0.9268699888144973
    Attrib word133    1.2838226385266962
    Attrib word134    -1.478159941421695
    Attrib word135    -0.22763475592861074
    Attrib word136    -0.9135337359090042
    Attrib word137    -0.9858705804725862
    Attrib word138    -0.374219907947639
    Attrib word139    -1.2130767158257674
    Attrib word140    1.39122480966816
    Attrib word141    0.7450392908971761
    Attrib word142    0.18509289541763183
    Attrib word143    -2.416313610818924
    Attrib word144    -1.253609781055569
    Attrib word145    -1.638621656811811
    Attrib word146    -1.7840051502551315
